# Generated presidential-history effects: edit this generator, then regenerate the output.
# Archive variables are durable country state; recent/display variables are copies for the library UI.

# Standalone presidential-library storage.
# National History (Workshop 3772525185) is the architectural reference only.
# BPR owns its append-only archive, latest-50 cache, GUI, and vptl_ namespace.

vptl_capture_presidential_history_power_rank = {
	set_variable = { name = vptl_history_capture_rank value = -1 }
			else_if = { limit = { var:vptl_presidential_history_current_slot = 6 has_variable = vptl_presidential_history_slot_6_populated NOT = { has_variable = vptl_presidential_history_slot_6_closed } } set_variable = { name = vptl_presidential_history_slot_6_score_rank_end value = var:vptl_history_capture_score_rank } }
			else_if = { limit = { var:vptl_presidential_history_current_slot = 7 has_variable = vptl_presidential_history_slot_7_populated NOT = { has_variable = vptl_presidential_history_slot_7_closed } } set_variable = { name = vptl_presidential_history_slot_7_score_rank_end value = var:vptl_history_capture_score_rank } }
			else_if = { limit = { var:vptl_presidential_history_current_slot = 8 has_variable = vptl_presidential_history_slot_8_populated NOT = { has_variable = vptl_presidential_history_slot_8_closed } } set_variable = { name = vptl_presidential_history_slot_8_score_rank_end value = var:vptl_history_capture_score_rank } }
			else_if = { limit = { var:vptl_presidential_history_current_slot = 9 has_variable = vptl_presidential_history_slot_9_populated NOT = { has_variable = vptl_presidential_history_slot_9_closed } } set_variable = { name = vptl_presidential_history_slot_9_score_rank_end value = var:vptl_history_capture_score_rank } }
			else_if = { limit = { var:vptl_presidential_history_current_slot = 10 has_variable = vptl_presidential_history_slot_10_populated NOT = { has_variable = vptl_presidential_history_slot_10_closed } } set_variable = { name = vptl_presidential_history_slot_10_score_rank_end value = var:vptl_history_capture_score_rank } }
			else_if = { limit = { var:vptl_presidential_history_current_slot = 11 has_variable = vptl_presidential_history_slot_11_populated NOT = { has_variable = vptl_presidential_history_slot_11_closed } } set_variable = { name = vptl_presidential_history_slot_11_score_rank_end value = var:vptl_history_capture_score_rank } }
			else_if = { limit = { var:vptl_presidential_history_current_slot = 12 has_variable = vptl_presidential_history_slot_12_populated NOT = { has_variable = vptl_presidential_history_slot_12_closed } } set_variable = { name = vptl_presidential_history_slot_12_score_rank_end value = var:vptl_history_capture_score_rank } }
			else_if = { limit = { var:vptl_presidential_history_current_slot = 13 has_variable = vptl_presidential_history_slot_13_populated NOT = { has_variable = vptl_presidential_history_slot_13_closed } } set_variable = { name = vptl_presidential_history_slot_13_score_rank_end value = var:vptl_history_capture_score_rank } }
			else_if = { limit = { var:vptl_presidential_history_current_slot = 14 has_variable = vptl_presidential_history_slot_14_populated NOT = { has_variable = vptl_presidential_history_slot_14_closed } } set_variable = { name = vptl_presidential_history_slot_14_score_rank_end value = var:vptl_history_capture_score_rank } }
			else_if = { limit = { var:vptl_presidential_history_current_slot = 15 has_variable = vptl_presidential_history_slot_15_populated NOT = { has_variable = vptl_presidential_history_slot_15_closed } } set_variable = { name = vptl_presidential_history_slot_15_score_rank_end value = var:vptl_history_capture_score_rank } }
			else_if = { limit = { var:vptl_presidential_history_current_slot = 16 has_variable = vptl_presidential_history_slot_16_populated NOT = { has_variable = vptl_presidential_history_slot_16_closed } } set_variable = { name = vptl_presidential_history_slot_16_score_rank_end value = var:vptl_history_capture_score_rank } }
			else_if = { limit = { var:vptl_presidential_history_current_slot = 17 has_variable = vptl_presidential_history_slot_17_populated NOT = { has_variable = vptl_presidential_history_slot_17_closed } } set_variable = { name = vptl_presidential_history_slot_17_score_rank_end value = var:vptl_history_capture_score_rank } }
			else_if = { limit = { var:vptl_presidential_history_current_slot = 18 has_variable = vptl_presidential_history_slot_18_populated NOT = { has_variable = vptl_presidential_history_slot_18_closed } } set_variable = { name = vptl_presidential_history_slot_18_score_rank_end value = var:vptl_history_capture_score_rank } }
			else_if = { limit = { var:vptl_presidential_history_current_slot = 19 has_variable = vptl_presidential_history_slot_19_populated NOT = { has_variable = vptl_presidential_history_slot_19_closed } } set_variable = { name = vptl_presidential_history_slot_19_score_rank_end value = var:vptl_history_capture_score_rank } }
			else_if = { limit = { var:vptl_presidential_history_current_slot = 20 has_variable = vptl_presidential_history_slot_20_populated NOT = { has_variable = vptl_presidential_history_slot_20_closed } } set_variable = { name = vptl_presidential_history_slot_20_score_rank_end value = var:vptl_history_capture_score_rank } }
			else_if = { limit = { var:vptl_presidential_history_current_slot = 21 has_variable = vptl_presidential_history_slot_21_populated NOT = { has_variable = vptl_presidential_history_slot_21_closed } } set_variable = { name = vptl_presidential_history_slot_21_score_rank_end value = var:vptl_history_capture_score_rank } }
			else_if = { limit = { var:vptl_presidential_history_current_slot = 22 has_variable = vptl_presidential_history_slot_22_populated NOT = { has_variable = vptl_presidential_history_slot_22_closed } } set_variable = { name = vptl_presidential_history_slot_22_score_rank_end value = var:vptl_history_capture_score_rank } }
			else_if = { limit = { var:vptl_presidential_history_current_slot = 23 has_variable = vptl_presidential_history_slot_23_populated NOT = { has_variable = vptl_presidential_history_slot_23_closed } } set_variable = { name = vptl_presidential_history_slot_23_score_rank_end value = var:vptl_history_capture_score_rank } }
			else_if = { limit = { var:vptl_presidential_history_current_slot = 24 has_variable = vptl_presidential_history_slot_24_populated NOT = { has_variable = vptl_presidential_history_slot_24_closed } } set_variable = { name = vptl_presidential_history_slot_24_score_rank_end value = var:vptl_history_capture_score_rank } }
			else_if = { limit = { var:vptl_presidential_history_current_slot = 25 has_variable = vptl_presidential_history_slot_25_populated NOT = { has_variable = vptl_presidential_history_slot_25_closed } } set_variable = { name = vptl_presidential_history_slot_25_score_rank_end value = var:vptl_history_capture_score_rank } }
			else_if = { limit = { var:vptl_presidential_history_current_slot = 26 has_variable = vptl_presidential_history_slot_26_populated NOT = { has_variable = vptl_presidential_history_slot_26_closed } } set_variable = { name = vptl_presidential_history_slot_26_score_rank_end value = var:vptl_history_capture_score_rank } }
			else_if = { limit = { var:vptl_presidential_history_current_slot = 27 has_variable = vptl_presidential_history_slot_27_populated NOT = { has_variable = vptl_presidential_history_slot_27_closed } } set_variable = { name = vptl_presidential_history_slot_27_score_rank_end value = var:vptl_history_capture_score_rank } }
			else_if = { limit = { var:vptl_presidential_history_current_slot = 28 has_variable = vptl_presidential_history_slot_28_populated NOT = { has_variable = vptl_presidential_history_slot_28_closed } } set_variable = { name = vptl_presidential_history_slot_28_score_rank_end value = var:vptl_history_capture_score_rank } }
			else_if = { limit = { var:vptl_presidential_history_current_slot = 29 has_variable = vptl_presidential_history_slot_29_populated NOT = { has_variable = vptl_presidential_history_slot_29_closed } } set_variable = { name = vptl_presidential_history_slot_29_score_rank_end value = var:vptl_history_capture_score_rank } }
			else_if = { limit = { var:vptl_presidential_history_current_slot = 30 has_variable = vptl_presidential_history_slot_30_populated NOT = { has_variable = vptl_presidential_history_slot_30_closed } } set_variable = { name = vptl_presidential_history_slot_30_score_rank_end value = var:vptl_history_capture_score_rank } }
			else_if = { limit = { var:vptl_presidential_history_current_slot = 31 has_variable = vptl_presidential_history_slot_31_populated NOT = { has_variable = vptl_presidential_history_slot_31_closed } } set_variable = { name = vptl_presidential_history_slot_31_score_rank_end value = var:vptl_history_capture_score_rank } }
			else_if = { limit = { var:vptl_presidential_history_current_slot = 32 has_variable = vptl_presidential_history_slot_32_populated NOT = { has_variable = vptl_presidential_history_slot_32_closed } } set_variable = { name = vptl_presidential_history_slot_32_score_rank_end value = var:vptl_history_capture_score_rank } }
			else_if = { limit = { var:vptl_presidential_history_current_slot = 33 has_variable = vptl_presidential_history_slot_33_populated NOT = { has_variable = vptl_presidential_history_slot_33_closed } } set_variable = { name = vptl_presidential_history_slot_33_score_rank_end value = var:vptl_history_capture_score_rank } }
			else_if = { limit = { var:vptl_presidential_history_current_slot = 34 has_variable = vptl_presidential_history_slot_34_populated NOT = { has_variable = vptl_presidential_history_slot_34_closed } } set_variable = { name = vptl_presidential_history_slot_34_score_rank_end value = var:vptl_history_capture_score_rank } }
			else_if = { limit = { var:vptl_presidential_history_current_slot = 35 has_variable = vptl_presidential_history_slot_35_populated NOT = { has_variable = vptl_presidential_history_slot_35_closed } } set_variable = { name = vptl_presidential_history_slot_35_score_rank_end value = var:vptl_history_capture_score_rank } }
			else_if = { limit = { var:vptl_presidential_history_current_slot = 36 has_variable = vptl_presidential_history_slot_36_populated NOT = { has_variable = vptl_presidential_history_slot_36_closed } } set_variable = { name = vptl_presidential_history_slot_36_score_rank_end value = var:vptl_history_capture_score_rank } }
			else_if = { limit = { var:vptl_presidential_history_current_slot = 37 has_variable = vptl_presidential_history_slot_37_populated NOT = { has_variable = vptl_presidential_history_slot_37_closed } } set_variable = { name = vptl_presidential_history_slot_37_score_rank_end value = var:vptl_history_capture_score_rank } }
			else_if = { limit = { var:vptl_presidential_history_current_slot = 38 has_variable = vptl_presidential_history_slot_38_populated NOT = { has_variable = vptl_presidential_history_slot_38_closed } } set_variable = { name = vptl_presidential_history_slot_38_score_rank_end value = var:vptl_history_capture_score_rank } }
			else_if = { limit = { var:vptl_presidential_history_current_slot = 39 has_variable = vptl_presidential_history_slot_39_populated NOT = { has_variable = vptl_presidential_history_slot_39_closed } } set_variable = { name = vptl_presidential_history_slot_39_score_rank_end value = var:vptl_history_capture_score_rank } }
			else_if = { limit = { var:vptl_presidential_history_current_slot = 40 has_variable = vptl_presidential_history_slot_40_populated NOT = { has_variable = vptl_presidential_history_slot_40_closed } } set_variable = { name = vptl_presidential_history_slot_40_score_rank_end value = var:vptl_history_capture_score_rank } }
			else_if = { limit = { var:vptl_presidential_history_current_slot = 41 has_variable = vptl_presidential_history_slot_41_populated NOT = { has_variable = vptl_presidential_history_slot_41_closed } } set_variable = { name = vptl_presidential_history_slot_41_score_rank_end value = var:vptl_history_capture_score_rank } }
			else_if = { limit = { var:vptl_presidential_history_current_slot = 42 has_variable = vptl_presidential_history_slot_42_populated NOT = { has_variable = vptl_presidential_history_slot_42_closed } } set_variable = { name = vptl_presidential_history_slot_42_score_rank_end value = var:vptl_history_capture_score_rank } }
